goal_id,match_id,minute,goal_type,player_id,assist_player_id
g_m_0_0,m_0,17,regular,7c27d5bab218,
g_m_1_1,m_1,52,regular,cd66f9031624,
g_m_1_3,m_1,17,regular,63acd6bbcc7f,
g_m_2_0,m_2,80,regular,370443e6a067,
g_m_4_0,m_4,78,regular,386a6bda026a,
g_m_4_1,m_4,83,regular,9903ed8ed5c7,
g_m_4_2,m_4,26,regular,b2e094c45ad9,
g_m_5_0,m_5,45,regular,87cbfe8348c5,
g_m_5_1,m_5,69,regular,839f9cbdd383,
g_m_5_2,m_5,71,regular,87cbfe8348c5,
g_m_5_3,m_5,53,own_goal,fba529f86d08,
g_m_6_0,m_6,28,regular,f8c4ea628b7b,
g_m_6_2,m_6,29,regular,af5240ffe557,
g_m_6_3,m_6,36,regular,c40c84c042b0,
g_m_6_4,m_6,41,regular,c87105628d3f,
g_m_7_1,m_7,58,regular,7dce44bec720,
g_m_7_2,m_7,87,regular,364a440226e1,
g_m_9_2,m_9,4,regular,e78bc8905762,
g_m_9_3,m_9,63,regular,9711880fd203,
g_m_9_4,m_9,88,regular,9c1f223d2a9f,
g_m_11_2,m_11,82,own_goal,91bc95806c88,
g_m_12_0,m_12,17,regular,cacd3c8306ce,
g_m_12_1,m_12,54,regular,cacd3c8306ce,
g_m_14_0,m_14,47,regular,d26cea97abb6,
g_m_14_1,m_14,65,regular,ea1f38214224,
g_m_15_0,m_15,37,regular,ac8f9347ad1f,
g_m_15_1,m_15,66,regular,ea1f38214224,
g_m_15_2,m_15,76,regular,6923cb49cf91,
g_m_16_0,m_16,4,regular,412470e56da8,
g_m_16_1,m_16,57,regular,412470e56da8,
g_m_16_2,m_16,72,regular,6923cb49cf91,
g_m_16_3,m_16,87,regular,e5cf2b9c1030,
g_m_17_0,m_17,50,regular,e5cf2b9c1030,
g_m_18_0,m_18,1,regular,54e04a284bcc,
g_m_18_1,m_18,34,regular,22064d279c83,
g_m_18_2,m_18,17,regular,8733824e81bc,
g_m_18_3,m_18,40,regular,b848ce9ca9c1,
g_m_18_5,m_18,57,own_goal,6e26cf13158a,
g_m_18_6,m_18,75,regular,b848ce9ca9c1,
g_m_19_2,m_19,49,regular,ecae4ecf471b,
g_m_20_0,m_20,2,regular,7de8bc3129d6,
g_m_20_1,m_20,34,regular,30d05734e124,
g_m_20_3,m_20,60,regular,e0d9073fc9de,
g_m_20_4,m_20,86,regular,839f9cbdd383,
g_m_20_5,m_20,59,regular,2ccc0ca58623,
g_m_21_0,m_21,43,regular,87cbfe8348c5,
g_m_22_0,m_22,24,regular,8771e8c52f82,
g_m_23_1,m_23,77,regular,557c9527dcd4,
g_m_23_2,m_23,77,regular,9209c2b91768,
g_m_24_0,m_24,76,regular,87cbfe8348c5,
g_m_24_1,m_24,87,regular,87cbfe8348c5,
g_m_25_0,m_25,54,regular,2faf594a4247,
g_m_25_1,m_25,64,regular,ac8f9347ad1f,
g_m_26_0,m_26,67,regular,33bd20579dcf,
g_m_26_1,m_26,69,regular,8771e8c52f82,
g_m_27_0,m_27,26,regular,8513be199904,
g_m_27_1,m_27,31,regular,4b2bf07d11ce,
g_m_27_2,m_27,72,regular,e3b349f41de6,
g_m_27_3,m_27,76,regular,e3b349f41de6,
g_m_27_4,m_27,35,regular,6b0994bba9d8,
g_m_28_0,m_28,27,regular,2faf594a4247,
g_m_28_1,m_28,54,regular,87cbfe8348c5,
g_m_28_2,m_28,69,regular,b2e094c45ad9,
g_m_28_3,m_28,34,regular,8771e8c52f82,
g_m_29_0,m_29,52,regular,75540cf1c777,
g_m_29_1,m_29,41,regular,87cbfe8348c5,
g_m_29_2,m_29,88,regular,87cbfe8348c5,
g_m_29_3,m_29,55,regular,9e445cdb78f4,
g_m_30_0,m_30,25,regular,87cbfe8348c5,
g_m_30_1,m_30,42,regular,87cbfe8348c5,
g_m_30_2,m_30,49,regular,87cbfe8348c5,
g_m_30_3,m_30,58,regular,87cbfe8348c5,
g_m_30_4,m_30,85,regular,87cbfe8348c5,
