season,fase,instancia,fecha,local,visitante,marcador,global,estadio,ciudad,pais,entrenador_local,entrenador_visitante,tiros_totales,tiros_totales_local,tiros_totales_visitante,tiros_puerta,tiros_puerta_local,tiros_puerta_visitante,posesion_local,posesion_visitante,faltas_total,faltas_local,faltas_visitante,corners_total,corners_local,corners_visitante,home_goals,away_goals
2010-2011,Octavos,Ida,2011-02-15,Valencia,Schalke 04,1-1,2-4,Mestalla,Valencia,España,Unai Emery,Felix Magath,24.0,15.0,9.0,11.0,6.0,5.0,65%,35%,30.0,9.0,21.0,12.0,5.0,7.0,1,1
2010-2011,Octavos,Vuelta,2011-03-09,Schalke 04,Valencia,3-1,4-2,Veltins-Arena,Gelsenkirchen,Alemania,Felix Magath,Unai Emery,25.0,13.0,12.0,10.0,6.0,4.0,41%,59%,36.0,16.0,20.0,12.0,7.0,5.0,3,1
2010-2011,Octavos,Ida,2011-02-16,AC Milan,Tottenham,0-1,0-1,San Siro,Milan,Italia,Massimiliano Allegri,Harry Redknapp,,,,,,,,,,,,,,,0,1
2010-2011,Octavos,Vuelta,2011-03-09,Tottenham,AC Milan,0-0,1-0,White Hart Lane,Londres,Inglaterra,Harry Redknapp,Massimiliano Allegri,24.0,8.0,16.0,5.0,1.0,4.0,38%,62%,33.0,16.0,17.0,9.0,4.0,5.0,0,0
2010-2011,Octavos,Ida,2011-02-15,Arsenal,Barcelona,2-1,3-4,Emirates Stadium,Londres,Inglaterra,Arsene Wenger,Pep Guardiola,,,,,,,,,,,,,,,2,1
2010-2011,Octavos,Vuelta,2011-03-08,Barcelona,Arsenal,3-1,4-3,Camp Nou,Barcelona,España,Pep Guardiola,Arsene Wenger,20.0,20.0,0.0,12.0,12.0,0.0,76%,24%,27.0,8.0,19.0,7.0,5.0,2.0,3,1
2010-2011,Octavos,Ida,2011-02-16,Roma,Shakhtar,2-3,2-6,Olimpico,Roma,Italia,Claudio Ranieri,Mircea Lucescu,34.0,22.0,12.0,8.0,3.0,5.0,59%,41%,39.0,17.0,22.0,16.0,11.0,5.0,2,3
2010-2011,Octavos,Vuelta,2011-03-08,Shakhtar,Roma,3-0,6-2,Donbass Arena,Donetsk,Ucrania,Mircea Lucescu,Claudio Ranieri,22.0,10.0,12.0,8.0,5.0,3.0,54%,46%,32.0,18.0,14.0,11.0,7.0,4.0,3,0
2010-2011,Octavos,Ida,2011-02-22,Inter,Bayern Munich,0-1,3-3,San Siro,Milan,Italia,Leonardo,Louis van Gaal,,,,,,,,,,,,,,,0,1
2010-2011,Octavos,Vuelta,2011-03-15,Bayern Munich,Inter,2-3,3-3,Allianz Arena,Munich,Alemania,Louis van Gaal,Leonardo,32.0,17.0,15.0,11.0,8.0,3.0,47%,53%,36.0,17.0,19.0,10.0,7.0,3.0,2,3
